"Name","Id","WorkingSet","StartTime","RunTime"
"aesm_service","17760","13819904","4/27/2022 10:29:39 AM","02:52:43.3810848"
"AggregatorHost","9332","9097216","4/27/2022 10:27:41 AM","02:54:42.1155843"
"ApplicationFrameHost","12700","41349120","4/27/2022 10:46:07 AM","02:36:16.2771905"
"ChromaTune","17520","16637952","4/27/2022 10:28:14 AM","02:54:08.6063484"
"Code","1348","215367680","4/27/2022 10:38:13 AM","02:44:10.1549739"
"Code","3812","94679040","4/27/2022 10:38:14 AM","02:44:08.7751775"
"Code","5008","73093120","4/27/2022 10:38:15 AM","02:44:07.7960435"
"Code","5092","85757952","4/27/2022 10:38:14 AM","02:44:08.3935013"
"Code","14752","108265472","4/27/2022 10:38:14 AM","02:44:09.0018455"
"Code","16408","25047040","4/27/2022 10:38:12 AM","02:44:10.5154657"
"Code","18416","38305792","4/27/2022 10:38:13 AM","02:44:10.2894646"
"Code","20788","70918144","4/27/2022 10:38:17 AM","02:44:05.8751164"
"Code","21420","81358848","4/27/2022 10:38:12 AM","02:44:10.6478246"
"Code","21452","516878336","4/27/2022 10:38:12 AM","02:44:10.4380022"
"conhost","5484","6139904","4/27/2022 10:38:16 AM","02:44:07.2854475"
"conhost","5708","6320128","4/27/2022 10:38:16 AM","02:44:07.0141991"
"conhost","6576","4714496","4/27/2022 10:27:39 AM","02:54:44.3226695"
"conhost","6656","1118208","4/27/2022 10:27:57 AM","02:54:26.1280496"
"conhost","19124","5496832","4/27/2022 12:01:39 PM","01:20:43.9882449"
"CptService","7048","6033408","4/27/2022 10:27:39 AM","02:54:44.1460925"
"crashpad_handler","6084","5861376","4/27/2022 11:48:48 AM","01:33:34.6488135"
"crashpad_handler","11416","5632000","4/27/2022 10:28:13 AM","02:54:10.0349834"
"crashpad_handler","24508","5902336","4/27/2022 11:48:48 AM","01:33:35.2276296"
"csrss","1092","4870144","4/27/2022 10:27:33 AM","02:54:49.5255200"
"csrss","1224","5808128","4/27/2022 10:27:35 AM","02:54:47.8738360"
"ctfmon","12400","20062208","4/27/2022 10:28:04 AM","02:54:18.7236561"
"dasHost","3692","5308416","4/27/2022 10:27:37 AM","02:54:46.3144877"
"DAX3API","6364","13766656","4/27/2022 10:27:38 AM","02:54:44.3766537"
"DAX3API","9584","9265152","4/27/2022 10:27:41 AM","02:54:41.8459246"
"dllhost","6500","15945728","4/27/2022 10:28:03 AM","02:54:20.2172871"
"dllhost","23036","7258112","4/27/2022 11:43:37 AM","01:38:45.4349667"
"Dropbox","5512","13344768","4/27/2022 10:28:15 AM","02:54:07.4800008"
"Dropbox","16992","201830400","4/27/2022 10:28:15 AM","02:54:07.5668882"
"Dropbox","17440","9232384","4/27/2022 10:28:15 AM","02:54:07.5030489"
"DropboxUpdate","12408","2019328","4/27/2022 10:27:52 AM","02:54:31.2286151"
"dwm","1984","540561408","4/27/2022 10:27:36 AM","02:54:46.6676222"
"eguiProxy","16176","12607488","4/27/2022 10:28:12 AM","02:54:11.2502974"
"ekrn","3628","206180352","4/27/2022 10:27:37 AM","02:54:46.3267177"
"esif_uf","6648","6037504","4/27/2022 10:27:39 AM","02:54:44.3089783"
"explorer","12668","201060352","4/27/2022 10:27:52 AM","02:54:30.6721401"
"FileCoAuth","14684","26169344","4/27/2022 11:48:48 AM","01:33:34.6523870"
"firefox","1352","31375360","4/27/2022 12:09:34 PM","01:12:48.4867904"
"firefox","4104","84590592","4/27/2022 12:09:31 PM","01:12:51.7716956"
"firefox","4872","179527680","4/27/2022 12:04:30 PM","01:17:52.8055401"
"firefox","6680","314617856","4/27/2022 12:04:29 PM","01:17:53.8026011"
"firefox","7152","35704832","4/27/2022 1:07:54 PM","00:14:29.3483614"
"firefox","9484","66150400","4/27/2022 12:07:20 PM","01:15:02.7234082"
"firefox","10912","31326208","4/27/2022 12:14:26 PM","01:07:56.4042149"
"firefox","14796","305135616","4/27/2022 12:04:29 PM","01:17:53.6290105"
"firefox","21436","148598784","4/27/2022 12:04:31 PM","01:17:51.5235348"
"firefox","23064","79110144","4/27/2022 1:19:03 PM","00:03:19.5183373"
"FMService64","6456","7290880","4/27/2022 10:27:39 AM","02:54:44.3603729"
"fontdrvhost","1476","2891776","4/27/2022 10:27:36 AM","02:54:47.2863087"
"fontdrvhost","1768","7229440","4/27/2022 10:27:36 AM","02:54:47.0755238"
"FoxitPDFReaderUpdateService","6552","8585216","4/27/2022 10:27:39 AM","02:54:44.3331560"
"GoogleDriveFS","3752","38682624","4/27/2022 10:37:13 AM","02:45:09.9493648"
"GoogleDriveFS","11124","16424960","4/27/2022 10:28:13 AM","02:54:10.1372449"
"GoogleDriveFS","15972","77807616","4/27/2022 10:28:13 AM","02:54:10.0281265"
"GoogleDriveFS","16292","59912192","4/27/2022 10:28:13 AM","02:54:09.8149809"
"GoogleDriveFS","16540","21929984","4/27/2022 10:28:13 AM","02:54:09.5431987"
"GoogleDriveFS","16552","29736960","4/27/2022 10:28:13 AM","02:54:09.5379756"
"GoogleDriveFS","16736","53084160","4/27/2022 10:28:13 AM","02:54:09.3817740"
"ibmpmsvc","4032","5603328","4/27/2022 10:27:37 AM","02:54:46.1013365"
"igfxCUIService","3140","8671232","4/27/2022 10:27:36 AM","02:54:46.4199570"
"igfxEM","12648","12730368","4/27/2022 10:27:52 AM","02:54:30.7390460"
"igfxext","9528","9904128","4/27/2022 10:28:03 AM","02:54:20.0996546"
"IntelCpHDCPSvc","2476","7180288","4/27/2022 10:27:36 AM","02:54:46.5422886"
"IntelCpHeciSvc","2776","6733824","4/27/2022 10:27:36 AM","02:54:46.4821335"
"Lenovo.Modern.ImController","6524","52871168","4/27/2022 10:27:39 AM","02:54:44.3444293"
"Lenovo.Modern.ImController.PluginHost.Device","21988","63152128","4/27/2022 10:30:56 AM","02:51:26.5498447"
"Lenovo.Modern.ImController.PluginHost.SettingsApp","13568","40243200","4/27/2022 12:04:20 PM","01:18:02.7024523"
"LockApp","10400","51351552","4/27/2022 11:38:20 AM","01:44:02.4219773"
"LsaIso","1296","4255744","4/27/2022 10:27:35 AM","02:54:47.7743144"
"lsass","1312","22913024","4/27/2022 10:27:35 AM","02:54:47.7643967"
"Memory Compression","4636","564473856","4/27/2022 10:27:37 AM","02:54:45.7959218"
"Microsoft.Photos","11260","69206016","4/27/2022 10:57:54 AM","02:24:28.9625643"
"MiniSearchHost","20052","56369152","4/27/2022 10:28:38 AM","02:53:44.9861706"
"msedgewebview2","10888","60399616","4/27/2022 12:28:27 PM","00:53:55.5288545"
"msedgewebview2","11332","32583680","4/27/2022 12:28:27 PM","00:53:55.6218878"
"msedgewebview2","14320","20520960","4/27/2022 12:28:27 PM","00:53:55.6079383"
"msedgewebview2","17056","7835648","4/27/2022 12:28:27 PM","00:53:55.7401837"
"msedgewebview2","22488","35139584","4/27/2022 12:28:27 PM","00:53:55.7582784"
"msedgewebview2","24204","7925760","4/27/2022 12:28:27 PM","00:53:55.6293505"
"msteams","6440","41451520","4/27/2022 12:28:27 PM","00:53:56.0579326"
"nvcontainer","6740","38187008","4/27/2022 10:27:39 AM","02:54:44.2869011"
"nvcontainer","11484","27529216","4/27/2022 10:27:50 AM","02:54:32.5325074"
"NVDisplay.Container","4416","17063936","4/27/2022 10:27:37 AM","02:54:45.9217360"
"NVDisplay.Container","5504","45117440","4/27/2022 10:27:38 AM","02:54:45.2648000"
"NVIDIA Web Helper","12544","1949696","4/27/2022 10:27:56 AM","02:54:26.4631764"
"OfficeClickToRun","6508","35942400","4/27/2022 10:27:39 AM","02:54:44.3546254"
"OneApp.IGCC.WinService","6516","51417088","4/27/2022 10:27:39 AM","02:54:44.3543229"
"OneDrive","16196","140599296","4/27/2022 10:28:12 AM","02:54:11.2456709"
"OpenConsole","1792","8605696","4/27/2022 10:28:47 AM","02:53:36.1723327"
"OpenConsole","7068","8585216","4/27/2022 10:28:52 AM","02:53:30.5496882"
"OpenConsole","21228","8843264","4/27/2022 10:28:57 AM","02:53:25.4233687"
"pia-client","20156","100511744","4/27/2022 10:28:22 AM","02:54:01.1501947"
"pia-openvpn","23472","9838592","4/27/2022 12:01:39 PM","01:20:44.0192608"
"pia-service","7008","34205696","4/27/2022 10:27:39 AM","02:54:44.1857579"
"PowerMgr","12124","5799936","4/27/2022 10:27:51 AM","02:54:31.6182825"
"powershell","6836","69406720","4/27/2022 10:28:52 AM","02:53:30.5450785"
"PresentationFontCache","11744","17707008","4/27/2022 10:27:51 AM","02:54:31.9883355"
"pwsh","1884","73605120","4/27/2022 10:28:47 AM","02:53:36.1620800"
"pwsh","4260","320135168","4/27/2022 10:38:16 AM","02:44:06.9417170"
"pwsh","20832","194519040","4/27/2022 10:28:57 AM","02:53:25.4190327"
"pwsh","21908","50470912","4/27/2022 10:38:16 AM","02:44:07.2308954"
"QtWebEngineProcess","18380","35229696","4/27/2022 10:28:25 AM","02:53:58.1140011"
"QtWebEngineProcess","20076","52133888","4/27/2022 10:28:25 AM","02:53:58.3589365"
"Registry","180","36823040","4/27/2022 10:27:18 AM","02:55:04.7826309"
"RtkAudUService64","6048","9474048","4/27/2022 10:27:54 AM","02:54:28.5472736"
"RtkAudUService64","6900","10391552","4/27/2022 10:27:39 AM","02:54:44.2278384"
"RtkAudUService64","20060","2113536","4/27/2022 10:28:22 AM","02:54:01.1689116"
"rundll32","9448","7364608","4/27/2022 10:27:42 AM","02:54:41.0827449"
"RuntimeBroker","3756","11313152","4/27/2022 12:28:27 PM","00:53:55.8350050"
"RuntimeBroker","5424","16859136","4/27/2022 10:37:39 AM","02:44:44.3793101"
"RuntimeBroker","9716","17190912","4/27/2022 10:28:05 AM","02:54:17.3926437"
"RuntimeBroker","11504","33067008","4/27/2022 10:42:38 AM","02:39:45.3258027"
"RuntimeBroker","11592","26464256","4/27/2022 10:57:54 AM","02:24:28.7712469"
"RuntimeBroker","13316","47591424","4/27/2022 10:27:58 AM","02:54:25.1529152"
"RuntimeBroker","13632","25481216","4/27/2022 10:27:58 AM","02:54:25.2751554"
"RuntimeBroker","19892","9830400","4/27/2022 10:28:47 AM","02:53:36.3737071"
"SearchHost","13488","115429376","4/27/2022 10:27:57 AM","02:54:25.5908048"
"SearchIndexer","7088","39600128","4/27/2022 10:28:12 AM","02:54:10.7617405"
"Secure System","140","100483072","4/27/2022 10:27:18 AM","02:55:04.8237713"
"SecurityHealthService","16076","14561280","4/27/2022 10:28:11 AM","02:54:11.6413325"
"SecurityHealthSystray","16056","9990144","4/27/2022 10:28:11 AM","02:54:11.6561493"
"services","1276","9981952","4/27/2022 10:27:35 AM","02:54:47.8227646"
"SgrmBroker","18628","9109504","4/27/2022 10:29:41 AM","02:52:42.1449142"
"ShellExperienceHost","10704","59064320","4/27/2022 10:37:38 AM","02:44:44.6796723"
"sihost","11516","35045376","4/27/2022 10:27:50 AM","02:54:32.4648478"
"slack","16428","80027648","4/27/2022 10:28:13 AM","02:54:09.7587185"
"slack","17048","26374144","4/27/2022 10:28:14 AM","02:54:09.1922053"
"slack","17224","73613312","4/27/2022 10:28:14 AM","02:54:09.0570325"
"slack","17312","40976384","4/27/2022 10:28:14 AM","02:54:08.9985036"
"slack","17548","166567936","4/27/2022 10:28:14 AM","02:54:08.6083234"
"smartscreen","10848","10235904","4/27/2022 1:15:40 PM","00:06:43.2850588"
